id,return_id,issue_date,resolve_date,complaint
12923f20-b136-4d66-a54d-b1a342ec0111,af709d9b-7de1-4d06-9e84-b02b5f928699,2007-05-17 00:00:00,2007-05-25 00:00:00,0 zazwyczaj 20 zgadzać się – mgła.
c9c4d55f-fc7e-4e9c-9029-69ed5c31bbc5,45c0fdd5-dd33-4892-acb9-de8da122b92b,2018-11-30 00:00:00,2018-12-05 00:00:00,Noc twardy ? pragnienie bydło powieść wybrać.
528039a1-ca68-495e-8a6c-90298080c069,0825045f-c5dd-4fda-9084-33cbcfc5485e,2014-04-01 00:00:00,2014-04-10 00:00:00,Dar wskazywać środa - bić.
bdad061b-5a8f-4485-9e71-6cd849ccd720,9f8799c4-1e68-4574-b02c-1ed6687559e8,2014-11-04 00:00:00,2014-11-12 00:00:00,Góra daleko – cecha szczęśliwy pojemnik spokój.
d3e048fa-c2b1-46f6-b4b0-21cebfce2d1a,d73b9363-c7d7-4314-b350-046e9a4e8221,2019-01-28 00:00:00,2019-02-07 00:00:00,Cena zamek jesień brązowy termin tablica zima.
33b3bbcb-7707-444d-881f-dc43226ab915,7534ab76-3560-499d-8817-e4cea5990517,2002-07-11 00:00:00,2002-07-19 00:00:00,Zgoda ostry czerwony gardło.
275adcbb-1ed7-4e38-b882-7b8dd85932d7,8789976b-89be-43a5-8033-129e4e19c601,2009-04-11 00:00:00,2009-04-21 00:00:00,Ładny wspomnienie król mocny dobry ze.
71d32c0a-bfa6-497c-b023-4c78671f8cde,0ef4b518-b361-4d00-adb2-e88909b5afcd,2011-11-08 00:00:00,2011-11-13 00:00:00,Wtorek dziś warstwa dane wydawać wyścig dokładnie.
75cc0d0b-be9c-4984-b622-8a32028ef942,749c244d-8b21-44b8-aa28-a82965bced0d,2013-05-29 00:00:00,2013-05-31 00:00:00,Obrona ząb Australia związać graniczyć chodzić społeczeństwo pochodzić.
aaaaa60b-ec7e-424c-b71a-8f27d094f966,385c754e-cd09-448e-a62d-70c53f2062fd,2017-05-11 00:00:00,2017-05-16 00:00:00,Móc ubogi prasa biec słuchać.
4a3a23b5-a5d3-41f8-bdfb-75440836441a,5ba64c1a-1951-459f-abab-52cc36cd0459,2002-06-02 00:00:00,2002-06-05 00:00:00,Komputerowy wodny podróżować złapać (…) na sowa.
8670def2-73a7-499f-b995-6d72b9e5f1dc,33b060db-a48d-4bd3-a525-a3fc2e595290,2003-07-31 00:00:00,2003-08-01 00:00:00,Górny ostatni kierunek sytuacja inaczej ubogi.
a3a4d9dd-411b-4dce-bfe3-6143028ffb78,ddd13ebc-3615-413e-95df-4f0758479a24,2002-01-10 00:00:00,2002-01-12 00:00:00,Ruch drzwi zgadzać się patrzeć.
ece5d79b-1963-4ab1-8613-344a047c25a3,af2e4868-3375-4eee-bdfb-fbd481b9d27a,2013-04-16 00:00:00,2013-04-22 00:00:00,Szukać poważny na bajka stanowisko.
498624e4-f7aa-4025-9bf9-d99ba61805f5,4e6b5b71-9f1a-4c23-b915-d37205ad62b1,2009-04-15 00:00:00,2009-04-20 00:00:00,Kaczka rosnąć organ otrzymywać zająć fizyczny.
e9cc8b1d-f94f-4461-9bd3-e67c59516c05,6ad197e0-e44d-468a-b01c-790b86128852,2018-12-24 00:00:00,2018-12-25 00:00:00,Prowadzić umysł lęk przechodzić.
2fa88cc9-4eb2-4642-a9b3-9bd1b2248a60,d1534bff-64d5-4f25-b869-ce8ec60376e3,2017-09-15 00:00:00,2017-09-21 00:00:00,Bóg król ciecz porządek zakres.
5a006c91-c629-41b6-bb52-94e47d20a765,0825045f-c5dd-4fda-9084-33cbcfc5485e,2002-05-31 00:00:00,2002-06-06 00:00:00,Szereg pływać przeciwnik głupek.
310e5b5e-b572-4b5d-ba98-e56dd09d4eb2,7ff8959a-1cc8-4f0c-934b-ff444f104b87,2012-05-14 00:00:00,2012-05-19 00:00:00,Dostać głęboki możliwy dyrektor.
72ef31c6-0493-40a5-8213-483f3667288b,385c754e-cd09-448e-a62d-70c53f2062fd,2018-10-06 00:00:00,2018-10-13 00:00:00,Opinia żywy pozycja tradycja.
8c7e8c3d-9199-444b-9f75-6b81edb8f0d1,6ad197e0-e44d-468a-b01c-790b86128852,2015-09-20 00:00:00,2015-09-21 00:00:00,Droga jadalny rada niezwykły ból metalowy prędkość.
af35a759-a1e9-421a-a13f-db23d729984a,1ae69dad-ee96-4556-83f4-fc313d9fba1c,2001-05-03 00:00:00,2001-05-09 00:00:00,Radość partia dać się jajko odkryć Anglia chrześcijański.
300e4e69-0298-43b3-8aca-5854c59112c3,385c754e-cd09-448e-a62d-70c53f2062fd,2005-03-27 00:00:00,2005-03-29 00:00:00,Waluta szczególnie królewski wierzyć Kraków pożar.
977e8f71-bdc6-4015-bdae-46a9810d960c,889688dc-d0dd-4bf8-80db-71d8c29871d0,2001-04-29 00:00:00,2001-05-07 00:00:00,Sędzia mieć wiara zwykle jaki.
ccdb97bc-7ef3-48a1-86bb-03c41290d6e4,b9efbce5-9c06-488d-8001-e290739b0b8e,2014-04-14 00:00:00,2014-04-22 00:00:00,Strach jak kolumna podnieść.
0f3b734f-1300-4199-99c5-877e3d9d3f25,7271f690-63d3-4076-ab39-e77364c653e9,2010-12-18 00:00:00,2010-12-26 00:00:00,Jeździć odzież słoń anioł.
5cf071ec-3999-4e8f-9383-01121b8dc0d9,5b5d2e5b-a2f5-4e62-9748-ae884310c5ef,2015-01-21 00:00:00,2015-01-29 00:00:00,Mówić transport bitwa.
5e2357af-2157-4131-9978-87b024d1cbda,7d4d4fd8-6022-4429-b40c-78ed42f6165d,2004-03-05 00:00:00,2004-03-12 00:00:00,Bądź Azja zrozumieć pozostać zaufanie.
132dc315-dd54-40d0-a965-be6ce5169e3c,c8df2d77-6efd-41d3-af20-02aaaa480451,2014-11-17 00:00:00,2014-11-24 00:00:00,Hotel pracownik sędzia wieczór góra Holandia.
09b68306-5783-45ec-9e84-f9407810782f,6ad197e0-e44d-468a-b01c-790b86128852,2019-09-10 00:00:00,2019-09-19 00:00:00,Poprzez wytwarzać – słowo miły określenie.
415a6865-811e-49fa-bfde-56a9390b44f6,12209dce-b888-4d32-bd05-d12d975ac7cf,2019-12-01 00:00:00,2019-12-10 00:00:00,Prawdziwy interes poza wszystkie.
06b78c8a-db79-41dd-b278-f1454888bc3c,0a1df518-8bb0-42e5-a2ec-e31d93c13886,2008-01-27 00:00:00,2008-01-29 00:00:00,Papież jutro ryba wypowiedź.
4f626733-f8f9-4342-afe2-13c594490988,447202dc-dc5d-4569-ac78-08b9122e60ca,2005-05-21 00:00:00,2005-05-29 00:00:00,Czynność sen umożliwiać stary zachowywać się ochrona dużo.
3bf2ded6-7ba6-4478-b3c5-577e80847552,af2e4868-3375-4eee-bdfb-fbd481b9d27a,2015-08-20 00:00:00,2015-08-25 00:00:00,Hałas pochodzenie pora kiedy.
2382f359-ff9d-4597-911e-b57b447f87d4,5b5d2e5b-a2f5-4e62-9748-ae884310c5ef,2015-03-12 00:00:00,2015-03-17 00:00:00,Wybrać kaczka płyta iść mysz z krwi i kości.
be5a0e91-1566-4e74-8e27-d55523f9179b,4605f358-45af-407c-ab18-116f6d91ef81,2017-10-05 00:00:00,2017-10-07 00:00:00,Reguła charakter oni obowiązek kot.
17b731c8-2a21-4d6b-a5f3-75093b20583a,7ff8959a-1cc8-4f0c-934b-ff444f104b87,2010-07-21 00:00:00,2010-07-27 00:00:00,Uczyć Się więzienie okazja okoliczność ciemny pieśń przyjęcie.
a8e37e83-48bd-49b6-b9ec-979dcb592171,3c84244c-292c-49d1-8a5e-9d10d5b5ca45,2020-10-31 00:00:00,2020-11-01 00:00:00,Urodzić mało figura.
15a655e5-bd4d-4824-ba62-dceb37b06558,7271f690-63d3-4076-ab39-e77364c653e9,2016-01-15 00:00:00,2016-01-24 00:00:00,Wieża dane znaczenie wykonanie.
d494de12-a7ba-44ec-8347-fac2813905e3,58b5c84d-9e6f-4beb-8221-348ff27e1e0f,2000-12-04 00:00:00,2000-12-10 00:00:00,Wolny mur ogólny gra wieża.
7dd991e1-b481-43bf-a8ba-eabda4143777,0918d120-72a7-43a6-a619-02142dcf1c9f,2012-02-10 00:00:00,2012-02-13 00:00:00,Pokryć jakby stworzyć te wczoraj siła.
954023b3-28de-400e-8083-d431874cf5d5,bdc5c8cf-d638-4c40-83d0-8f0c4e2558f9,2000-07-21 00:00:00,2000-07-24 00:00:00,Pracować kultura zacząć kierowca dyrektor wkrótce wyścig.
d7abdbe9-58e6-44b4-a307-45be226a58d7,8789976b-89be-43a5-8033-129e4e19c601,2002-02-12 00:00:00,2002-02-20 00:00:00,Gmina piętnaście zegar rok gwałtowny trawa istnienie.
fdedff91-2c47-48d9-ad2e-e17842a157f4,9f8799c4-1e68-4574-b02c-1ed6687559e8,2020-05-30 00:00:00,2020-06-09 00:00:00,Wolno śnieg zysk składnik.
e23225e9-3ac7-456b-9728-634bf28efe9e,d73b9363-c7d7-4314-b350-046e9a4e8221,2011-12-02 00:00:00,2011-12-07 00:00:00,Styczeń odcień gospodarka plemię pomidor gwiazda ważny prawy.
238dc5b2-e55a-48c0-999e-a79ee1f49e6d,b3279089-904c-4fdf-9a0e-a770ec8c7526,2000-10-26 00:00:00,2000-11-01 00:00:00,No region bądź jeździć bardzo.
6b452d80-3169-4cd2-939e-c6088f9f18fa,dba43501-3679-4158-9614-90bb0802f0ee,2020-10-26 00:00:00,2020-11-03 00:00:00,Oś zeszły zakładać koniec wyścig.
e1977a18-c5ec-4f5f-bbf9-3fad98ee14cd,54bbcb5c-0a58-4fe0-b5c0-16df2f003b61,2003-05-05 00:00:00,2003-05-06 00:00:00,Usuwać taki zrobić dużo kino.
9ee262eb-3425-4125-933d-3f58ffc7cbd5,7cffc678-f80f-4c7a-963a-ba0e93d53845,2007-11-04 00:00:00,2007-11-05 00:00:00,Odnosić Się wyrażenie oddawać nocny fotografia obrona ostatni Żyd.
1b43bc6c-bb8d-4411-a572-3985ecd568c7,ab518e77-3d5a-4f87-866f-de9864a19b42,2001-10-02 00:00:00,2001-10-03 00:00:00,Też kamień pomarańczowy późny jutro.
e126d5ff-8e3e-422b-b0ce-d8340232567e,0a1df518-8bb0-42e5-a2ec-e31d93c13886,2010-12-05 00:00:00,2010-12-09 00:00:00,Średni biedny połączyć Afganistan upadek miejski minuskuła.
cd1687d5-5e55-4347-add1-f10583fc9d22,3e7f2202-07b8-4368-85b7-86d241b8a0f1,2010-02-24 00:00:00,2010-03-04 00:00:00,U noc związany technika.
c70e105b-3226-4e6f-b022-d59a43f4c305,d1534bff-64d5-4f25-b869-ce8ec60376e3,2007-06-22 00:00:00,2007-06-28 00:00:00,Rak górny wzdłuż dokonać dyskusja płakać pani.
a8572790-c72b-4f5c-95f2-7b1e319fd237,33b060db-a48d-4bd3-a525-a3fc2e595290,2001-04-02 00:00:00,2001-04-09 00:00:00,Znany światło powstać użytkownik czas kapelusz.
46fb9543-00e9-4a07-b1e8-edab439dc2f0,3c84244c-292c-49d1-8a5e-9d10d5b5ca45,2016-01-21 00:00:00,2016-01-27 00:00:00,Złożyć przynieść gleba wyścig wzór teren przedsiębiorstwo wierny.
5466280d-62cd-4105-a361-673c99bcdb98,b8236bcd-e83e-4247-874f-263f20572029,2006-02-23 00:00:00,2006-03-04 00:00:00,Ci srebro oddział pisanie termin bydło europejski prostytutka.
d4190e31-c399-4b8a-868b-1937ca924b29,ab518e77-3d5a-4f87-866f-de9864a19b42,2012-08-24 00:00:00,2012-08-31 00:00:00,Choroba 7 wspólny morski czeski.
3a252c01-6991-4eae-b1f7-ed833ded24fe,8789976b-89be-43a5-8033-129e4e19c601,2003-06-10 00:00:00,2003-06-13 00:00:00,Chory przyjaciel mieszkać pisarz.
36d216ed-2582-4d6c-9e52-427ba862e07e,d1534bff-64d5-4f25-b869-ce8ec60376e3,2018-08-08 00:00:00,2018-08-09 00:00:00,Pająk praktyka opuścić naczynie lekcja epoka np. diabeł.
a95099c1-5756-4ca2-9514-0678ebd441bf,e7b4de69-44f4-42e9-b151-b1476e24b3b9,2019-08-13 00:00:00,2019-08-23 00:00:00,Brak występować wróg szczyt chyba diabeł.
84f12c05-eea5-4bcd-be7e-667981f98b62,7ff8959a-1cc8-4f0c-934b-ff444f104b87,2014-03-03 00:00:00,2014-03-05 00:00:00,Trzy dzięki teren budzić srebrny obcy.
b5ea73cf-f59c-49fa-ba74-06882e7da967,d73b9363-c7d7-4314-b350-046e9a4e8221,2006-12-16 00:00:00,2006-12-24 00:00:00,Amerykański wojenny początek piętnaście.
c65a0b42-bd67-467b-aed0-0b0b71a46baf,0918d120-72a7-43a6-a619-02142dcf1c9f,2000-01-08 00:00:00,2000-01-09 00:00:00,Robotnik wśród Indie ten.
063b9d4c-dcbf-46ca-ba5f-3a0a8665a2c2,cfa1305a-b3d7-41e5-9e6a-5e25bbd4501a,2002-09-12 00:00:00,2002-09-13 00:00:00,Osobisty 10 własny.
8a394e58-fb99-4dfb-afa0-3644262dd6b0,0918d120-72a7-43a6-a619-02142dcf1c9f,2015-02-12 00:00:00,2015-02-14 00:00:00,Utrzymywać kartka ssak ciecz na.
c892c2ca-923a-429c-b005-b2a1a89c6e85,1ae69dad-ee96-4556-83f4-fc313d9fba1c,2008-03-24 00:00:00,2008-03-30 00:00:00,Biedny liczba atomowa lód pragnąć.
3cdd7881-cf2f-4815-a2ac-52c671aca6f3,24ed692d-948d-4573-8959-b271ef6fea05,2002-10-28 00:00:00,2002-11-06 00:00:00,Widzieć starożytny urządzenie pomidor sukces trzeba doprowadzić.
44e9393b-2308-407c-8e80-2224dfe287ff,5c0fc8f9-b7f7-46f3-ad88-4d56a9cfc2f8,2004-11-07 00:00:00,2004-11-14 00:00:00,Postępowanie klimat odpowiedni dyrektor ciężar dziać się Afryka wciąż.
b64e6353-892a-459d-9679-38af7f2307ba,b8236bcd-e83e-4247-874f-263f20572029,2008-01-14 00:00:00,2008-01-23 00:00:00,Czwarty ludzki nadzieja ozdobny mały.
f2170325-9482-40a4-81c0-29362e851dfe,6ad197e0-e44d-468a-b01c-790b86128852,2007-10-15 00:00:00,2007-10-17 00:00:00,Minuta powolny odczuwać wodny.
f56de32c-0193-4be8-b749-aad851b95e38,278b61bd-b298-4e69-a4ec-3585dc5b45e1,2012-01-29 00:00:00,2012-02-05 00:00:00,Wielki odpowiadać gospodarczy atak niewielki praktyka.
ee97e599-a79f-4638-8aa6-cd5ef5973417,5f6a7f3b-7374-4593-8859-cb80b755f305,2014-09-07 00:00:00,2014-09-11 00:00:00,Pomarańczowy cienki posługiwać się więc ptak znajdować.
055a8dab-e634-4aaf-a0da-78e314941dbd,6f5f2a7d-9f38-4713-9c0e-0322efd1d7fe,2004-02-16 00:00:00,2004-02-19 00:00:00,Południe opuścić obóz wrogi królowa list kolumna sądzić.
98f11ea7-d2ef-4f7e-bab0-55032f5c79bd,63d06a55-3c5a-484d-bf6e-b3b895c34621,2016-09-02 00:00:00,2016-09-12 00:00:00,Mowa ich znaleźć okrągły akcja serce samica.
92357f03-3350-4fe8-9351-c862f7a36143,278b61bd-b298-4e69-a4ec-3585dc5b45e1,2019-01-23 00:00:00,2019-02-01 00:00:00,Moneta by scena niezwykły polować dach pałac ćwiczenie.
6a7f7494-4d54-4963-914d-3f2b27ec3f54,278b61bd-b298-4e69-a4ec-3585dc5b45e1,2002-01-02 00:00:00,2002-01-10 00:00:00,Kraj serce Turcja (…).
b612ed23-7d91-49f6-a0ec-89efed5b2920,61fc87de-d2ec-401d-b5e3-028509f21d2d,2007-12-11 00:00:00,2007-12-14 00:00:00,Przeciwnik społeczeństwo relacja ten.
3e573c95-3d58-4d3a-9e75-8b349df8971d,bcd3284a-7236-4f24-990b-1da9b724a8d0,2007-07-25 00:00:00,2007-08-04 00:00:00,Ciągle niedziela łóżko nikt jeśli północ piasek rzucać.
4d96e693-e0bc-45fd-85bd-0148cf49d5d6,b3279089-904c-4fdf-9a0e-a770ec8c7526,2008-06-07 00:00:00,2008-06-12 00:00:00,Kultura głównie bułgarski chiński zmarły fabryka wojenny.
091c13b5-dfb0-4dc2-a503-5acc14ffb152,af709d9b-7de1-4d06-9e84-b02b5f928699,2014-12-02 00:00:00,2014-12-08 00:00:00,Ale oddać ozdobny wiedza zielony zawartość.
aaf3ee2b-054a-4213-83fd-39edb4660a1b,c5862cf9-cce4-45f9-a401-becddcc76ad7,2010-05-25 00:00:00,2010-05-31 00:00:00,Niebezpieczny przypadek obywatel poruszać się napisać.
b009103d-ed6e-414e-875f-85bed0142901,6c9d8b21-922a-4a58-9571-db8184335a2b,2009-12-14 00:00:00,2009-12-24 00:00:00,Liczyć 70 Rzym Słowacja prezydent od czapka.
6ffdd8fe-fc36-46db-9713-15790c29e8b5,7ff8959a-1cc8-4f0c-934b-ff444f104b87,2018-07-03 00:00:00,2018-07-12 00:00:00,Nawet wybierać lustro dziadek ta trochę.
4057b642-ef9f-43bb-9d0a-b4c8ab3af5d4,7534ab76-3560-499d-8817-e4cea5990517,2008-08-18 00:00:00,2008-08-21 00:00:00,Butelka początek tak mało zamek umieszczać piąty.
c66b5598-3dbf-4ec4-a906-731a7b14d182,4605f358-45af-407c-ab18-116f6d91ef81,2011-08-01 00:00:00,2011-08-05 00:00:00,Ucho może myśleć rynek poważny głupek zupełnie.
04a7f977-d0e9-4b93-9853-bede6a2816e1,5f6a7f3b-7374-4593-8859-cb80b755f305,2002-06-25 00:00:00,2002-06-30 00:00:00,Rozumieć stopień kostka zgromadzenie dzięki wspólnota.
af981d88-0395-4e44-a5fa-734f84ab2b0c,02f8d822-33de-451c-8215-dbd086a2435a,2017-12-13 00:00:00,2017-12-17 00:00:00,Powstać ostatni korzystać samochodowy.
233dfd95-4adb-4880-a8c7-044a89aa7e59,2c1e0950-201c-4a70-9384-a2a18deaf9e1,2001-08-05 00:00:00,2001-08-06 00:00:00,Urząd uznawać banknot dokładny słowo.
2b37cf61-511e-453b-890c-9eea6b06f2e8,40c1c64f-abf4-4eff-a651-084a41464056,2005-08-13 00:00:00,2005-08-14 00:00:00,Mleko odważny chleb flaga sen.
2c961a9a-7d9b-435e-b0d4-e93b7880bedc,d2b1b4b9-6bac-43cc-bc79-792f517ef366,2002-05-13 00:00:00,2002-05-14 00:00:00,Holandia tłum głowa.
c79ec404-fbdd-4d47-a673-03e43aaaa95e,bcd3284a-7236-4f24-990b-1da9b724a8d0,2007-07-20 00:00:00,2007-07-24 00:00:00,Rozmowa wchodzić szyja dowód fakt słuchać bawić się potrzebny.
6d0d45b8-c882-46c2-994b-5a1946d9fda7,c8df2d77-6efd-41d3-af20-02aaaa480451,2014-03-13 00:00:00,2014-03-17 00:00:00,Obywatelka palec być łyżka biskup kino uchodzić.
87123a24-7f75-4672-9913-3d36adcd42e5,58b5c84d-9e6f-4beb-8221-348ff27e1e0f,2020-01-23 00:00:00,2020-01-26 00:00:00,Zbiór prostytutka piłka nożna kilometr.
47aba0c0-9e1c-4cf8-beaf-5d9e1ce4f662,24ed692d-948d-4573-8959-b271ef6fea05,2011-11-29 00:00:00,2011-11-30 00:00:00,Czynnik gołąb uśmiech rodzina południe obecny pierwiastek.
1c0d0900-7c20-493d-84d0-fe852da48078,38c437a7-7342-4e5d-8518-13df82d880f8,2000-11-11 00:00:00,2000-11-19 00:00:00,Pijany mapa pozycja doprowadzić pszczoła koń.
66ed8c1b-b960-4fc1-86ce-a716dd79895a,cfa1305a-b3d7-41e5-9e6a-5e25bbd4501a,2010-11-07 00:00:00,2010-11-12 00:00:00,Siedem wykonać stowarzyszenie rzadki stać się według.
745a1ea9-f057-4aa9-aaff-87e0b68d9801,216cf884-92c4-48d2-918d-1c3d294ddbb0,2007-05-17 00:00:00,2007-05-19 00:00:00,Księżyc czterdzieści film komputer wydarzenie wyjść ostatni.
8ff34cda-1bed-4c17-a3a0-0c4336444419,24ed692d-948d-4573-8959-b271ef6fea05,2017-01-11 00:00:00,2017-01-16 00:00:00,Wolno lud ulica potrzebować wykonanie bycie jądro.
fcef52ad-edeb-419c-a033-3c3ad028c52b,dba43501-3679-4158-9614-90bb0802f0ee,2015-07-18 00:00:00,2015-07-19 00:00:00,Śniadanie w celu właśnie praktyka.
5b505277-dc59-4abb-a909-0d044833b4a8,a7e6e20c-6255-4537-9b55-90659ddbb23a,2002-05-26 00:00:00,2002-05-31 00:00:00,Letni doświadczenie scena osioł.
